!SESSION 2020-05-15 16:11:28.751 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Github\Zybo_OV7670\OV7670_VGA\.metadata\.bak_0.log
Created Time: 2020-05-15 16:14:17.048

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.053
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.064
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:23.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:23.919
!MESSAGE XSCT Command: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:24.954
!MESSAGE XSCT command with result: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:24.960
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:25.150
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:25.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:25.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:25.243
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:32:25.296
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:32:25.305
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:32:25.311
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:33:10.056
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:33:10.069
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:33:10.079
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:33:10.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:33:10.108
!MESSAGE Generating MD5 hash for file: C:\Github\Zybo_OV7670\OV7670_VGA\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:33:10.119
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:33:10.129
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:33:14.594
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.397
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-719

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.408
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-719

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.490
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.503
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.577
!MESSAGE XSCT Command: [version -server], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.585
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.592
!MESSAGE XSCT Command: [version], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.598
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.716
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.965
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:55.996
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.003
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.035
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.042
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.069
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.076
!MESSAGE XSCT Command: [rst -system], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.214
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:56.222
!MESSAGE XSCT Command: [after 3000], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.229
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.318
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.384
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:34:59.390
!MESSAGE XSCT Command: [fpga -file C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.840
!MESSAGE XSCT command with result: [fpga -file C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.899
!MESSAGE XSCT Command: [loadhw -hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.928
!MESSAGE XSCT command with result: [loadhw -hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.935
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.943
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.950
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.967
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.974
!MESSAGE XSCT Command: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.983
!MESSAGE XSCT command with result: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:01.990
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:03.303
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:03.310
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:03.343
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:03.349
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:03.387
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:03.394
!MESSAGE XSCT Command: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.489
!MESSAGE XSCT command with result: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.495
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.680
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.776
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.785
!MESSAGE XSCT Command: [con], Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:04.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:35:04.853
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:35:04.859
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:15.008
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-768

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 22:35:15.019
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-768

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:35:15.164
!MESSAGE Executing command: cmd /C C:\Xilinx\Vitis\2019.2\bin\wbtcv.bat -mode batch -source vitis_webtalk.tcl

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 22:35:15.238
!MESSAGE Executed Webtalk command
!SESSION 2020-05-17 18:00:07.114 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-05-17 18:00:43.141
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-05-17 18:00:56.478
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-05-17 18:00:56.489
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 18:01:00.261
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 18:01:00.273
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 18:01:00.287
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

